filename, apple, avocado, capsicum, mango, orange, rockmelon, strawberry
Stanthorpe2_valid_20150416T2050_RGB_pic000382_png_jpg.rf.de3a5bb13e48086fc3d48e6de500cefc.jpg,0,0,1,0,0,0,0
Stanthorpe2_valid_20150416T2050_RGB_pic000382_png_jpg.rf.f284dc5d637a3b1febd296769ac7aaa3.jpg,0,0,1,0,0,0,0
static1_png_jpg.rf.09d248757cb9d6d36136fb1129613f26.jpg,1,0,0,0,0,0,0
static1_png_jpg.rf.84a93c6ddfefdb22657cf218b7cd149a.jpg,1,0,0,0,0,0,0
static1_png_jpg.rf.ca979002ad7adfa7301731f9fc47ec8c.jpg,1,0,0,0,0,0,0
stockvault-green-apples100101_png_jpg.rf.277877967b80f96ab73cf635422452f6.jpg,1,0,0,0,0,0,0
stockvault-green-apples100101_png_jpg.rf.a81fa1131c63f2b519d094c4cda616f8.jpg,1,0,0,0,0,0,0
stockvault-green-apples100101_png_jpg.rf.ee3e858c64d92114b8d5dc2244484a1d.jpg,1,0,0,0,0,0,0
strawberries-1_png_jpg.rf.399f71568473cd7b70e2af080050701f.jpg,0,0,0,0,0,0,1
strawberries-1_png_jpg.rf.422391cf8de030b2029c88955cda36a1.jpg,0,0,0,0,0,0,1
strawberries-1_png_jpg.rf.6ccdf3b283b62dba76ad345994fe5590.jpg,0,0,0,0,0,0,1
strawberries-rd-1024x768_png_jpg.rf.6f6c703544e7c6b44389c14dd403572a.jpg,0,0,0,0,0,0,1
strawberries-rd-1024x768_png_jpg.rf.9ddd447d0cfe6819c4133ab8ba2a153c.jpg,0,0,0,0,0,0,1
strawberries-rd-1024x768_png_jpg.rf.f65c920fa3304d18188bde9acb7485d0.jpg,0,0,0,0,0,0,1
strawberries_png_jpg.rf.04f5a84eeff53ddaeaf15e804d949aef.jpg,0,0,0,0,0,0,1
strawberries_png_jpg.rf.05c0c90c5c71bae1c31a17fafdd5219d.jpg,0,0,0,0,0,0,1
strawberries_png_jpg.rf.e472014505bf8ef8f53b46012e5a1654.jpg,0,0,0,0,0,0,1
Strawberry-Close-up_png_jpg.rf.14f495f42dbc1503b2ed47209f9c0641.jpg,0,0,0,0,0,0,1
Strawberry-Close-up_png_jpg.rf.6685d9683e4cbaab2215e101248150c7.jpg,0,0,0,0,0,0,1
Strawberry-Close-up_png_jpg.rf.920e97fcc98903220036d5dd62f60511.jpg,0,0,0,0,0,0,1
strawberry-picking-at_png_jpg.rf.343de77e225f7fc18332bcec48739f81.jpg,0,0,0,0,0,0,1
strawberry-picking-at_png_jpg.rf.a0ded621c8c515ba30b49bb97290589e.jpg,0,0,0,0,0,0,1
strawberry-picking-at_png_jpg.rf.b499b163102c0e61c86ca3fe9dec5993.jpg,0,0,0,0,0,0,1
strawberry_-014_01_zoom_png_jpg.rf.05f6093e25b52bde0b1ddeb00f4c5362.jpg,0,0,0,0,0,0,1
strawberry_-014_01_zoom_png_jpg.rf.3e68da7bca60ec5d0492e3ae7fe2ce34.jpg,0,0,0,0,0,0,1
strawberry_-014_01_zoom_png_jpg.rf.b9d371a52aaf3ed1a0cca6c904e67ee9.jpg,0,0,0,0,0,0,1
the-apple-tree-thumb_png_jpg.rf.510ca7af7efd4fddb33bd605624fde68.jpg,1,0,0,0,0,0,0
the-apple-tree-thumb_png_jpg.rf.893c3014deaa5b2ed517d7bf3aaa0eae.jpg,1,0,0,0,0,0,0
the-apple-tree-thumb_png_jpg.rf.928c96952db0437cfa9f90a8cc72f08b.jpg,1,0,0,0,0,0,0
urban-apple-tree_png_jpg.rf.1222c73c018b0b7a674827b92f64c4dc.jpg,1,0,0,0,0,0,0
urban-apple-tree_png_jpg.rf.3204cc54a5df465885b4952b53ff8c2b.jpg,1,0,0,0,0,0,0
urban-apple-tree_png_jpg.rf.f10c24aef05bcc380d76a198c083a567.jpg,1,0,0,0,0,0,0
VinhHo-TanManChuyenDiMinnesota-35_png_jpg.rf.6f066e3f1e066056daaf0692e5d5d835.jpg,1,0,0,0,0,0,0
VinhHo-TanManChuyenDiMinnesota-35_png_jpg.rf.86ace359f11723674371242187bad6be.jpg,1,0,0,0,0,0,0
VinhHo-TanManChuyenDiMinnesota-35_png_jpg.rf.fe9ccdee4befe309e684d3c50d857f4f.jpg,1,0,0,0,0,0,0
Winesap-Apple-Tree-450w_png_jpg.rf.4cbc77b86c5b33b792672e41bc386757.jpg,1,0,0,0,0,0,0
Winesap-Apple-Tree-450w_png_jpg.rf.51250d8be13ac4fd22415e4ce6bff19f.jpg,1,0,0,0,0,0,0
Winesap-Apple-Tree-450w_png_jpg.rf.8d58e1eb0792d3cf57519c35931dffe5.jpg,1,0,0,0,0,0,0
